"id","title","party","author","timestamp","term","count"
"1","KVG. Wiederherstellung des Tariffriedens","BDP","Lorenz Hess","2015-03-30T14:06:49.000Z","KVG","1"
"2","KVG. Wiederherstellung des Tariffriedens","SVP","Verena Herzog","2015-03-30T14:07:24.000Z","KVG","1"
"3","Reform der Prämienverbilligung","GPS","Yvonne Gilli","2015-03-30T14:09:34.000Z","KVG","1"
"4","Qualität und Transparenz in der Gesundheitsversorgung durchsetzen","CVP","Ruth Humbel","2015-03-30T14:09:55.000Z","KVG","1"
"5","Asyl. Kein Anspruch auf Aufenthalt in der Schweiz","SVP","Luzi Stamm","2015-03-30T14:10:17.000Z","Asyl","1"
"6","Sollen Jugendliche für die Schulden der Eltern aufkommen?","SP","Bea Heim","2015-03-30T14:16:29.000Z","KVG","1"
"7","Einführung von Teilpauschalen im Bereich der Psychiatrie. Folgen für die Behandlung von psychischen Erkrankungen","SP","Marina Carobbio Guscetti","2015-03-30T14:17:26.000Z","KVG","1"
"8","Fördert das Bundesamt für Sozialversicherungen den Einkauf im Ausland?","SVP","Markus Hausammann","2015-06-04T15:01:18.000Z","KVG","1"
"9","Medikamentenpreise senken","SP","Bea Heim","2015-03-27T09:42:43.000Z","KVG","1"
"10","Verkaufte Patienten","SP","Bea Heim","2015-03-27T09:42:57.000Z","KVG","1"
"11","Negativzins trifft Pensionskassen hart. Warum ist die Publica nicht betroffen?","FDP-Liberale","Daniel Stolz","2015-03-27T09:49:41.000Z","EO","1"
"12","Negativzins trifft Pensionskassen hart. Warum ist die Publica nicht betroffen?","FDP-Liberale","Daniel Stolz","2015-03-27T09:49:41.000Z","AHV/IV/EO","1"
"13","Wirkung und Folgen der Negativzinsen der Schweizerischen Nationalbank","FDP-Liberale","Felix Gutzwiller","2015-03-27T09:53:00.000Z","EO","1"
"14","Wirkung und Folgen der Negativzinsen der Schweizerischen Nationalbank","FDP-Liberale","Felix Gutzwiller","2015-03-27T09:53:00.000Z","AHV/IV/EO","1"
"15","Abbau von Regulierungskosten. Effizienzsteigerung durch Koordination von Arbeitgeberkontrollen","SVP","Thomas de Courten","2015-03-27T14:50:11.000Z","KVG","1"
"16","KVG. Anpassung der ordentlichen Franchise","BDP","Martin Landolt","2015-03-27T14:52:29.000Z","KVG","1"
"17","Negativzinsen und Einrichtungen der beruflichen Vorsorge","SP","Didier Berberat","2015-03-17T14:07:07.000Z","EO","1"
"18","Negativzinsen und Einrichtungen der beruflichen Vorsorge","SP","Didier Berberat","2015-03-17T14:07:07.000Z","AHV/IV/EO","1"
"19","Negativzinsen für Sozialversicherungen vermeiden. Keine Ungleichbehandlung bei den Kantonen","SVP","Alex Kuprecht","2015-03-27T14:58:17.000Z","EO","1"
"20","Negativzinsen für Sozialversicherungen vermeiden. Keine Ungleichbehandlung bei den Kantonen","SVP","Alex Kuprecht","2015-03-27T14:58:17.000Z","AHV/IV/EO","1"
"21","Negativzinsen für Sozialversicherungen vermeiden. Keine Ungleichbehandlung bei den Kantonen","SVP","Alex Kuprecht","2015-03-27T14:58:17.000Z","KVG","1"
"22","Medikamente. Dringende Änderungen am Preisfestsetzungssystem","SVP","Roland Eberle","2015-03-27T14:58:28.000Z","KVG","1"
"23","Negativzinsen für Vorsorgeeinrichtungen","SP","Jacques-André Maire","2015-03-27T14:59:53.000Z","EO","1"
"24","Negativzinsen für Vorsorgeeinrichtungen","SP","Jacques-André Maire","2015-03-27T14:59:53.000Z","AHV/IV/EO","1"
"25","Selbstbehalt in der Krankenversicherung als Teil der Kostenbeteiligung. Wie weiter?","FDP-Liberale","Daniel Stolz","2015-03-27T15:00:37.000Z","KVG","1"
"26","Finanzierung beruflicher Weiterbildung mit Mitteln der Erwerbsersatzordnung","SP","Daniel Jositsch","2015-03-27T15:03:00.000Z","EO","1"
"27","Revision der Tarifstruktur Tarmed","glp","Thomas Weibel","2015-03-27T15:03:08.000Z","KVG","1"
"28","60 Prozent der neuen Arzneimittel ohne Zusatznutzen, aber zu höheren Preisen?","SP","Bea Heim","2015-03-27T15:04:44.000Z","KVG","1"
"29","Zweifel an der Wirksamkeit und der Opportunität von Massnahmen nach den Artikeln 19 und 20 KVG","SVP","Alex Kuprecht","2015-03-27T15:10:28.000Z","KVG","1"
"30","Burnoutsyndrom und UVG","SP","Didier Berberat","2015-03-27T15:11:02.000Z","KVG","1"
"31","Kostenvergleich von Substitutionsbehandlungen und abstinenzorientierten Therapien","SVP","Andrea Martina Geissbühler","2015-03-27T15:12:59.000Z","KVG","1"
"32","Wie lassen sich die Rahmenbedingungen für Pharma-KMU verbessern?","FDP-Liberale","Daniel Stolz","2015-03-27T16:09:33.000Z","KVG","1"
"33","Aufenthaltsrechtliche Privilegierung von Staatenlosen?","CVP","Gerhard Pfister","2015-03-27T16:10:23.000Z","Asyl","1"
"34","Neue Auswanderungswelle aus Kosovo. Was tun?","SP","Martin Naef","2015-03-27T16:14:20.000Z","Asyl","1"
"35","Qualität der Brustkrebsuntersuchungen","SP","Bea Heim","2015-03-27T16:19:09.000Z","KVG","1"
"36","AHV-Fonds. Unterdurchschnittliche Performance und mangelhafte Transparenz","SVP","Thomas Aeschi","2015-03-27T16:20:12.000Z","EO","1"
"37","AHV-Fonds. Unterdurchschnittliche Performance und mangelhafte Transparenz","SVP","Thomas Aeschi","2015-03-27T16:20:12.000Z","AHV/IV/EO","1"
"38","Asylgesetz. Gewährung vorübergehenden Schutzes speziell für Menschen aus Syrien?","FDP-Liberale","Isabelle Moret","2015-03-27T16:23:40.000Z","Asyl","1"
"39","Arbeitsmarktintegration von Flüchtlingen und vorläufig Aufgenommenen","SP","Silvia Schenker","2015-03-27T16:28:40.000Z","Asyl","1"
